파일명,시스템콜,해당함수
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,mutex_unlock
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,do_output_char
uname_test_graph.txt,write,pty_write
uname_test_graph.txt,write,tty_insert_flip_string_and_push_buffer
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,tty_insert_flip_string_fixed_flag
uname_test_graph.txt,write,__tty_buffer_request_room
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,queue_work_on
uname_test_graph.txt,write,__queue_work
uname_test_graph.txt,write,get_work_pool
uname_test_graph.txt,write,_raw_spin_lock
uname_test_graph.txt,write,insert_work
uname_test_graph.txt,write,wake_up_process
uname_test_graph.txt,write,try_to_wake_up
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,select_task_rq_fair
uname_test_graph.txt,write,available_idle_cpu
uname_test_graph.txt,write,update_cfs_rq_h_load
uname_test_graph.txt,write,select_idle_sibling
uname_test_graph.txt,write,available_idle_cpu
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,native_smp_send_reschedule
uname_test_graph.txt,write,x2apic_send_IPI
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,remove_wait_queue
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,up_read
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,pollwake
uname_test_graph.txt,write,default_wake_function
uname_test_graph.txt,write,try_to_wake_up
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,select_task_rq_fair
uname_test_graph.txt,write,select_idle_sibling
uname_test_graph.txt,write,available_idle_cpu
uname_test_graph.txt,write,native_smp_send_reschedule
uname_test_graph.txt,write,x2apic_send_IPI
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,ktime_get_real_seconds
uname_test_graph.txt,write,tty_write_unlock
uname_test_graph.txt,write,mutex_unlock
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,pollwake
uname_test_graph.txt,write,default_wake_function
uname_test_graph.txt,write,try_to_wake_up
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,select_task_rq_fair
uname_test_graph.txt,write,select_idle_sibling
uname_test_graph.txt,write,available_idle_cpu
uname_test_graph.txt,write,native_smp_send_reschedule
uname_test_graph.txt,write,x2apic_send_IPI
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,tty_ldisc_deref
uname_test_graph.txt,write,ldsem_up_read
uname_test_graph.txt,write,smp_irq_work_interrupt
uname_test_graph.txt,write,irq_enter
uname_test_graph.txt,write,rcu_irq_enter
uname_test_graph.txt,write,__wake_up
uname_test_graph.txt,write,__wake_up_common_lock
uname_test_graph.txt,write,_raw_spin_lock_irqsave
uname_test_graph.txt,write,__wake_up_common
uname_test_graph.txt,write,_raw_spin_unlock_irqrestore
uname_test_graph.txt,write,irq_exit
uname_test_graph.txt,write,idle_cpu
uname_test_graph.txt,write,rcu_irq_exit
uname_test_graph.txt,write,__fsnotify_parent
uname_test_graph.txt,write,fsnotify
uname_test_graph.txt,write,fpregs_assert_state_consistent
