파일명,시스템콜,해당함수
socketpair_unix_dgram_graph.txt,close,_raw_spin_lock
socketpair_unix_dgram_graph.txt,close,filp_close
socketpair_unix_dgram_graph.txt,close,dnotify_flush
socketpair_unix_dgram_graph.txt,close,locks_remove_posix
socketpair_unix_dgram_graph.txt,close,fput
socketpair_unix_dgram_graph.txt,close,fput_many
socketpair_unix_dgram_graph.txt,close,task_work_add
socketpair_unix_dgram_graph.txt,close,kick_process
socketpair_unix_stream_graph.txt,socketpair,__sys_socketpair
socketpair_unix_stream_graph.txt,socketpair,get_unused_fd_flags
socketpair_unix_stream_graph.txt,socketpair,alloc_fd
socketpair_unix_stream_graph.txt,socketpair,_raw_spin_lock
socketpair_unix_stream_graph.txt,socketpair,expand_files
socketpair_unix_stream_graph.txt,socketpair,__sock_create
socketpair_unix_stream_graph.txt,socketpair,security_socket_create
socketpair_unix_stream_graph.txt,socketpair,apparmor_socket_create
socketpair_unix_stream_graph.txt,socketpair,__cond_resched
socketpair_unix_stream_graph.txt,socketpair,rcu_all_qs
socketpair_unix_stream_graph.txt,socketpair,sock_alloc
socketpair_unix_stream_graph.txt,socketpair,new_inode_pseudo
socketpair_unix_stream_graph.txt,socketpair,alloc_inode
socketpair_unix_stream_graph.txt,socketpair,sock_alloc_inode
socketpair_unix_stream_graph.txt,socketpair,kmem_cache_alloc
socketpair_unix_stream_graph.txt,socketpair,__cond_resched
socketpair_unix_stream_graph.txt,socketpair,rcu_all_qs
socketpair_unix_stream_graph.txt,socketpair,should_failslab
socketpair_unix_stream_graph.txt,socketpair,mem_cgroup_from_task
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,obj_cgroup_charge
socketpair_unix_stream_graph.txt,socketpair,obj_cgroup_charge_pages
socketpair_unix_stream_graph.txt,socketpair,get_mem_cgroup_from_objcg
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,try_charge_memcg
socketpair_unix_stream_graph.txt,socketpair,do_memsw_account
socketpair_unix_stream_graph.txt,socketpair,page_counter_try_charge
socketpair_unix_stream_graph.txt,socketpair,propagate_protected_usage
socketpair_unix_stream_graph.txt,socketpair,refill_stock
socketpair_unix_stream_graph.txt,socketpair,drain_stock.isra.0
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,page_counter_try_charge
socketpair_unix_stream_graph.txt,socketpair,propagate_protected_usage
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,refill_obj_stock
socketpair_unix_stream_graph.txt,socketpair,drain_obj_stock
socketpair_unix_stream_graph.txt,socketpair,__mod_memcg_lruvec_state
socketpair_unix_stream_graph.txt,socketpair,cgroup_rstat_updated
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,mod_objcg_state
socketpair_unix_stream_graph.txt,socketpair,__init_waitqueue_head
socketpair_unix_stream_graph.txt,socketpair,inode_init_always
socketpair_unix_stream_graph.txt,socketpair,make_kuid
socketpair_unix_stream_graph.txt,socketpair,map_id_range_down
socketpair_unix_stream_graph.txt,socketpair,make_kgid
socketpair_unix_stream_graph.txt,socketpair,map_id_range_down
socketpair_unix_stream_graph.txt,socketpair,__init_rwsem
socketpair_unix_stream_graph.txt,socketpair,security_inode_alloc
socketpair_unix_stream_graph.txt,socketpair,kmem_cache_alloc
socketpair_unix_stream_graph.txt,socketpair,__cond_resched
socketpair_unix_stream_graph.txt,socketpair,rcu_all_qs
socketpair_unix_stream_graph.txt,socketpair,should_failslab
socketpair_unix_stream_graph.txt,socketpair,apparmor_inode_alloc_security
socketpair_unix_stream_graph.txt,socketpair,_raw_spin_lock
socketpair_unix_stream_graph.txt,socketpair,get_next_ino
socketpair_unix_stream_graph.txt,socketpair,try_module_get
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,unix_create
socketpair_unix_stream_graph.txt,socketpair,unix_create1
socketpair_unix_stream_graph.txt,socketpair,get_max_files
socketpair_unix_stream_graph.txt,socketpair,sk_alloc
socketpair_unix_stream_graph.txt,socketpair,sk_prot_alloc
socketpair_unix_stream_graph.txt,socketpair,kmem_cache_alloc
socketpair_unix_stream_graph.txt,socketpair,__cond_resched
socketpair_unix_stream_graph.txt,socketpair,rcu_all_qs
socketpair_unix_stream_graph.txt,socketpair,should_failslab
socketpair_unix_stream_graph.txt,socketpair,mem_cgroup_from_task
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,obj_cgroup_charge
socketpair_unix_stream_graph.txt,socketpair,mod_objcg_state
socketpair_unix_stream_graph.txt,socketpair,___slab_alloc
socketpair_unix_stream_graph.txt,socketpair,security_sk_alloc
socketpair_unix_stream_graph.txt,socketpair,__kmalloc
socketpair_unix_stream_graph.txt,socketpair,kmalloc_slab
socketpair_unix_stream_graph.txt,socketpair,__cond_resched
socketpair_unix_stream_graph.txt,socketpair,rcu_all_qs
socketpair_unix_stream_graph.txt,socketpair,should_failslab
socketpair_unix_stream_graph.txt,socketpair,try_module_get
socketpair_unix_stream_graph.txt,socketpair,__init_waitqueue_head
socketpair_unix_stream_graph.txt,socketpair,mem_cgroup_sk_alloc
socketpair_unix_stream_graph.txt,socketpair,cgroup_sk_alloc
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,rcu_read_unlock_strict
socketpair_unix_stream_graph.txt,socketpair,sock_init_data
