파일명,시스템콜,해당함수
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,up_read
test_fchownat_symlink_follow_graph.txt,socket,follow_managed
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,pollwake
test_fchownat_symlink_follow_graph.txt,socket,default_wake_function
test_fchownat_symlink_follow_graph.txt,socket,try_to_wake_up
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,select_task_rq_fair
test_fchownat_symlink_follow_graph.txt,socket,select_idle_sibling
test_fchownat_symlink_follow_graph.txt,socket,available_idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,dput
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,atime_needs_update
test_fchownat_symlink_follow_graph.txt,socket,current_time
test_fchownat_symlink_follow_graph.txt,socket,ktime_get_coarse_real_ts64
test_fchownat_symlink_follow_graph.txt,socket,timestamp_truncate
test_fchownat_symlink_follow_graph.txt,socket,security_inode_follow_link
test_fchownat_symlink_follow_graph.txt,socket,nd_jump_root
test_fchownat_symlink_follow_graph.txt,socket,terminate_walk
test_fchownat_symlink_follow_graph.txt,socket,dput
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock
test_fchownat_symlink_follow_graph.txt,socket,always_delete_dentry
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_trylock
test_fchownat_symlink_follow_graph.txt,socket,__dentry_kill
test_fchownat_symlink_follow_graph.txt,socket,__d_drop.part.21
test_fchownat_symlink_follow_graph.txt,socket,___d_drop
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock
test_fchownat_symlink_follow_graph.txt,socket,dentry_free
test_fchownat_symlink_follow_graph.txt,socket,call_rcu
test_fchownat_symlink_follow_graph.txt,socket,__call_rcu
test_fchownat_symlink_follow_graph.txt,socket,rcu_segcblist_enqueue
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,mntput
test_fchownat_symlink_follow_graph.txt,socket,mntput_no_expire
test_fchownat_symlink_follow_graph.txt,socket,restore_nameidata
test_fchownat_symlink_follow_graph.txt,socket,putname
test_fchownat_symlink_follow_graph.txt,socket,kmem_cache_free
test_fchownat_symlink_follow_graph.txt,socket,kfree_skb
test_fchownat_symlink_follow_graph.txt,socket,skb_release_all
test_fchownat_symlink_follow_graph.txt,socket,skb_release_head_state
test_fchownat_symlink_follow_graph.txt,socket,sock_wfree
test_fchownat_symlink_follow_graph.txt,socket,unix_write_space
test_fchownat_symlink_follow_graph.txt,socket,skb_release_data
test_fchownat_symlink_follow_graph.txt,socket,skb_free_head
test_fchownat_symlink_follow_graph.txt,socket,kfree
test_fchownat_symlink_follow_graph.txt,socket,kfree_skbmem
test_fchownat_symlink_follow_graph.txt,socket,kmem_cache_free
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,unix_release_sock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,_raw_write_lock_bh
test_fchownat_symlink_follow_graph.txt,socket,_raw_write_unlock_bh
test_fchownat_symlink_follow_graph.txt,socket,__local_bh_enable_ip
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,skb_dequeue
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,sk_free
test_fchownat_symlink_follow_graph.txt,socket,__sk_free
test_fchownat_symlink_follow_graph.txt,socket,sk_destruct
test_fchownat_symlink_follow_graph.txt,socket,__sk_destruct
test_fchownat_symlink_follow_graph.txt,socket,unix_sock_destructor
test_fchownat_symlink_follow_graph.txt,socket,skb_queue_purge
test_fchownat_symlink_follow_graph.txt,socket,skb_dequeue
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,sock_prot_inuse_add
test_fchownat_symlink_follow_graph.txt,socket,__local_bh_enable_ip
test_fchownat_symlink_follow_graph.txt,socket,sock_disable_timestamp
test_fchownat_symlink_follow_graph.txt,socket,bpf_sk_storage_free
test_fchownat_symlink_follow_graph.txt,socket,put_pid
test_fchownat_symlink_follow_graph.txt,socket,cgroup_sk_free
test_fchownat_symlink_follow_graph.txt,socket,mem_cgroup_sk_free
test_fchownat_symlink_follow_graph.txt,socket,security_sk_free
test_fchownat_symlink_follow_graph.txt,socket,apparmor_sk_free_security
test_fchownat_symlink_follow_graph.txt,socket,path_put
test_fchownat_symlink_follow_graph.txt,socket,dput
test_fchownat_symlink_follow_graph.txt,socket,mntput
test_fchownat_symlink_follow_graph.txt,socket,kfree
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,kmem_cache_free
test_fchownat_symlink_follow_graph.txt,socket,module_put
test_fchownat_symlink_follow_graph.txt,socket,__x64_sys_close
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,__close_fd
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock
test_fchownat_symlink_follow_graph.txt,socket,filp_close
test_fchownat_symlink_follow_graph.txt,socket,dnotify_flush
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,pollwake
test_fchownat_symlink_follow_graph.txt,socket,default_wake_function
test_fchownat_symlink_follow_graph.txt,socket,try_to_wake_up
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,locks_remove_posix
test_fchownat_symlink_follow_graph.txt,socket,fput
test_fchownat_symlink_follow_graph.txt,socket,fput_many
test_fchownat_symlink_follow_graph.txt,socket,task_work_add
test_fchownat_symlink_follow_graph.txt,socket,kick_process
test_fchownat_symlink_follow_graph.txt,socket,exit_to_usermode_loop
test_fchownat_symlink_follow_graph.txt,socket,task_work_run
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irq
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,____fput
test_fchownat_symlink_follow_graph.txt,socket,__fput
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,__fsnotify_parent
test_fchownat_symlink_follow_graph.txt,socket,dget_parent
test_fchownat_symlink_follow_graph.txt,socket,dput
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,fsnotify
test_fchownat_symlink_follow_graph.txt,socket,locks_remove_file
test_fchownat_symlink_follow_graph.txt,socket,ima_file_free
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,sock_close
test_fchownat_symlink_follow_graph.txt,socket,__sock_release
test_fchownat_symlink_follow_graph.txt,socket,down_write
test_fchownat_symlink_follow_graph.txt,socket,_cond_resched
test_fchownat_symlink_follow_graph.txt,socket,rcu_all_qs
test_fchownat_symlink_follow_graph.txt,socket,unix_release
test_fchownat_symlink_follow_graph.txt,socket,unix_release_sock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_write_lock_bh
test_fchownat_symlink_follow_graph.txt,socket,_raw_write_unlock_bh
test_fchownat_symlink_follow_graph.txt,socket,__local_bh_enable_ip
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,smp_irq_work_interrupt
test_fchownat_symlink_follow_graph.txt,socket,irq_enter
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_enter
test_fchownat_symlink_follow_graph.txt,socket,__wake_up
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common_lock
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,__wake_up_common
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,irq_exit
test_fchownat_symlink_follow_graph.txt,socket,idle_cpu
test_fchownat_symlink_follow_graph.txt,socket,rcu_irq_exit
test_fchownat_symlink_follow_graph.txt,socket,skb_dequeue
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,sk_free
test_fchownat_symlink_follow_graph.txt,socket,__sk_free
test_fchownat_symlink_follow_graph.txt,socket,sk_destruct
test_fchownat_symlink_follow_graph.txt,socket,__sk_destruct
test_fchownat_symlink_follow_graph.txt,socket,unix_sock_destructor
test_fchownat_symlink_follow_graph.txt,socket,skb_queue_purge
test_fchownat_symlink_follow_graph.txt,socket,skb_dequeue
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_lock_irqsave
test_fchownat_symlink_follow_graph.txt,socket,_raw_spin_unlock_irqrestore
test_fchownat_symlink_follow_graph.txt,socket,sock_prot_inuse_add
test_fchownat_symlink_follow_graph.txt,socket,__local_bh_enable_ip
test_fchownat_symlink_follow_graph.txt,socket,sock_disable_timestamp
test_fchownat_symlink_follow_graph.txt,socket,bpf_sk_storage_free
test_fchownat_symlink_follow_graph.txt,socket,put_pid
test_fchownat_symlink_follow_graph.txt,socket,cgroup_sk_free
test_fchownat_symlink_follow_graph.txt,socket,mem_cgroup_sk_free
test_fchownat_symlink_follow_graph.txt,socket,security_sk_free
test_fchownat_symlink_follow_graph.txt,socket,apparmor_sk_free_security
test_fchownat_symlink_follow_graph.txt,socket,path_put
test_fchownat_symlink_follow_graph.txt,socket,dput
test_fchownat_symlink_follow_graph.txt,socket,mntput
test_fchownat_symlink_follow_graph.txt,socket,kfree
test_fchownat_symlink_follow_graph.txt,socket,kmem_cache_free
test_fchownat_symlink_follow_graph.txt,socket,module_put
