파일명,시스템콜,해당함수
test_clone_clone_io_graph.txt,clone,mm_init
test_clone_clone_io_graph.txt,clone,__init_rwsem
test_clone_clone_io_graph.txt,clone,pgd_alloc
test_clone_clone_io_graph.txt,clone,__get_free_pages
test_clone_clone_io_graph.txt,clone,alloc_pages_current
test_clone_clone_io_graph.txt,clone,get_task_policy.part.34
test_clone_clone_io_graph.txt,clone,policy_nodemask
test_clone_clone_io_graph.txt,clone,policy_node
test_clone_clone_io_graph.txt,clone,__alloc_pages_nodemask
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,should_fail_alloc_page
test_clone_clone_io_graph.txt,clone,get_page_from_freelist
test_clone_clone_io_graph.txt,clone,__zone_watermark_ok
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__mod_zone_page_state
test_clone_clone_io_graph.txt,clone,__inc_numa_state
test_clone_clone_io_graph.txt,clone,prep_new_page
test_clone_clone_io_graph.txt,clone,kernel_poison_pages
test_clone_clone_io_graph.txt,clone,page_poisoning_enabled
test_clone_clone_io_graph.txt,clone,kernel_init_free_pages
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge
test_clone_clone_io_graph.txt,clone,get_mem_cgroup_from_mm
test_clone_clone_io_graph.txt,clone,__memcg_kmem_charge_memcg
test_clone_clone_io_graph.txt,clone,try_charge
test_clone_clone_io_graph.txt,clone,page_counter_try_charge
test_clone_clone_io_graph.txt,clone,propagate_protected_usage
test_clone_clone_io_graph.txt,clone,preallocate_pmds.constprop.22
test_clone_clone_io_graph.txt,clone,_raw_spin_lock
test_clone_clone_io_graph.txt,clone,__mutex_init
test_clone_clone_io_graph.txt,clone,uprobe_start_dup_mmap
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,down_write_killable
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,uprobe_dup_mmap
test_clone_clone_io_graph.txt,clone,down_write
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,get_mm_exe_file
test_clone_clone_io_graph.txt,clone,vm_area_dup
test_clone_clone_io_graph.txt,clone,kmem_cache_alloc
test_clone_clone_io_graph.txt,clone,_cond_resched
test_clone_clone_io_graph.txt,clone,rcu_all_qs
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,should_failslab
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,memcg_kmem_get_cache
test_clone_clone_io_graph.txt,clone,memcg_kmem_put_cache
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,__slab_alloc
test_clone_clone_io_graph.txt,clone,___slab_alloc
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,vma_dup_policy
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
test_clone_clone_io_graph.txt,clone,dup_userfaultfd
test_clone_clone_io_graph.txt,clone,smp_irq_work_interrupt
test_clone_clone_io_graph.txt,clone,irq_enter
test_clone_clone_io_graph.txt,clone,rcu_irq_enter
test_clone_clone_io_graph.txt,clone,__wake_up
test_clone_clone_io_graph.txt,clone,__wake_up_common_lock
test_clone_clone_io_graph.txt,clone,_raw_spin_lock_irqsave
test_clone_clone_io_graph.txt,clone,__wake_up_common
test_clone_clone_io_graph.txt,clone,_raw_spin_unlock_irqrestore
test_clone_clone_io_graph.txt,clone,irq_exit
test_clone_clone_io_graph.txt,clone,idle_cpu
test_clone_clone_io_graph.txt,clone,rcu_irq_exit
