파일명,시스템콜,해당함수
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_unlock_irqrestore
test_mlockall_mcl_current_graph.txt,mlockall,tick_program_event
test_mlockall_mcl_current_graph.txt,mlockall,clockevents_program_event
test_mlockall_mcl_current_graph.txt,mlockall,ktime_get
test_mlockall_mcl_current_graph.txt,mlockall,lapic_next_event
test_mlockall_mcl_current_graph.txt,mlockall,irq_exit
test_mlockall_mcl_current_graph.txt,mlockall,ksoftirqd_running
test_mlockall_mcl_current_graph.txt,mlockall,__do_softirq
test_mlockall_mcl_current_graph.txt,mlockall,smp_irq_work_interrupt
test_mlockall_mcl_current_graph.txt,mlockall,irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,rcu_irq_enter
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up
test_mlockall_mcl_current_graph.txt,mlockall,__wake_up_common_lock
test_mlockall_mcl_current_graph.txt,mlockall,_raw_spin_lock_irqsave
