파일명,시스템콜,해당함수
sched_affinity_CPU0_graph.txt,sched_setaffinity,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,sched_setaffinity,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,sched_setaffinity,irq_enter
sched_affinity_CPU0_graph.txt,sched_setaffinity,rcu_irq_enter
sched_affinity_CPU0_graph.txt,sched_setaffinity,__wake_up
sched_affinity_CPU0_graph.txt,sched_setaffinity,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,sched_setaffinity,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,sched_setaffinity,__wake_up_common
sched_affinity_CPU0_graph.txt,sched_setaffinity,_raw_spin_unlock_irqrestore
sched_affinity_CPU0_graph.txt,sched_setaffinity,irq_exit
sched_affinity_CPU0_graph.txt,sched_setaffinity,idle_cpu
sched_affinity_CPU0_graph.txt,sched_setaffinity,rcu_irq_exit
sched_affinity_CPU0_graph.txt,sched_setaffinity,kfree
sched_affinity_CPU0_graph.txt,sched_setaffinity,kfree
sched_affinity_CPU0_graph.txt,sched_getaffinity,__kmalloc_node
sched_affinity_CPU0_graph.txt,sched_getaffinity,kmalloc_slab
sched_affinity_CPU0_graph.txt,sched_getaffinity,_cond_resched
sched_affinity_CPU0_graph.txt,sched_getaffinity,rcu_all_qs
sched_affinity_CPU0_graph.txt,sched_getaffinity,should_failslab
sched_affinity_CPU0_graph.txt,sched_getaffinity,memcg_kmem_put_cache
sched_affinity_CPU0_graph.txt,sched_getaffinity,sched_getaffinity
sched_affinity_CPU0_graph.txt,sched_getaffinity,find_task_by_vpid
sched_affinity_CPU0_graph.txt,sched_getaffinity,smp_irq_work_interrupt
sched_affinity_CPU0_graph.txt,sched_getaffinity,irq_enter
sched_affinity_CPU0_graph.txt,sched_getaffinity,rcu_irq_enter
sched_affinity_CPU0_graph.txt,sched_getaffinity,__wake_up
sched_affinity_CPU0_graph.txt,sched_getaffinity,__wake_up_common_lock
sched_affinity_CPU0_graph.txt,sched_getaffinity,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,sched_getaffinity,__wake_up_common
sched_affinity_CPU0_graph.txt,sched_getaffinity,pollwake
sched_affinity_CPU0_graph.txt,sched_getaffinity,default_wake_function
sched_affinity_CPU0_graph.txt,sched_getaffinity,try_to_wake_up
sched_affinity_CPU0_graph.txt,sched_getaffinity,_raw_spin_lock_irqsave
sched_affinity_CPU0_graph.txt,sched_getaffinity,select_task_rq_fair
sched_affinity_CPU0_graph.txt,sched_getaffinity,select_idle_sibling
sched_affinity_CPU0_graph.txt,sched_getaffinity,available_idle_cpu
sched_affinity_CPU0_graph.txt,sched_getaffinity,native_smp_send_reschedule
